"","Year","Quarter","CPI","CPI_indirectcharges_loan&deposit","CPI_seasonallyadjusted","HPI_residentprop","HPI_establishedhouse","HPI_dwelling","EXPI_ANZSIC_agri_forest_fishing","EXPI_ANZSIC_Mining","EXPI_ANZSIC_Manufacturing","EXPI_SITC","IMPI_SITC","IMPI_ANZSIC_agri_forest_fishing","IMPI_ANZSIC_Mining","IMPI_ANZSIC_Manufacturing","WPI","WPI_seasonal","WPI_trend","PPI_incl_exports","PPI_excl_exports","Aggreate_CurrentAcc_Million","Good_Services_Cr","Good_Services_Deb","Sec_Income_Cr","Sec_Income_Deb","Aggregate_CapitalAcc_Million","Capital_Cr","Capital_Deb","Pri_Income_Cr","Pri_Income_Deb","Aggregate_FinanicalAcc_Million","Neterror_Million","Good_Services_Cr_ChainMeasure_Million","Good_Services_Deb_ChainMeasure_Million","Good_Services_Cr_ImpPriceDeflatorInd","Good_Services_Deb_ImpPriceDeflatorInd","Total_Foreign_GrossAssets","Total_Foreign_GrossLiabilities","Net_Intl_Investment","export_inThousands","import_inThousands"
"57","1962","Q3",7.8,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-139,539,-656,64,-30,-2,0,-2,14,-70,172,-31,4148,-4009,13,16.4,0,0,0,NA,NA
"58","1962","Q4",7.8,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-50,642,-652,71,-31,-3,0,-3,19,-99,77,-24,4940,-3984,13,16.4,0,0,0,NA,NA
"59","1963","Q1",7.8,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-52,653,-656,69,-32,-3,0,-3,18,-104,63,-8,4806,-4057,13.6,16.2,0,0,0,NA,NA
"60","1963","Q2",7.8,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-62,663,-692,69,-42,-4,0,-4,18,-78,76,-10,4776,-4254,13.9,16.3,0,0,0,NA,NA
"61","1963","Q3",7.9,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30,717,-697,70,-42,-3,0,-3,18,-96,-33,66,5084,-4336,14.1,16.1,0,0,0,NA,NA
"62","1963","Q4",7.9,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115,831,-677,72,-39,-3,0,-3,21,-93,-108,-4,5742,-4212,14.5,16.1,0,0,0,NA,NA
"63","1964","Q1",8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,812,-736,72,-35,-3,0,-3,21,-83,39,-87,5417,-4579,15,16.1,0,0,0,NA,NA
"64","1964","Q2",8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-51,809,-810,77,-42,-4,0,-4,25,-110,81,-26,5506,-5009,14.7,16.2,0,0,0,NA,NA
"65","1964","Q3",8.1,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-162,710,-847,73,-40,-3,0,-3,26,-84,204,-39,4931,-5238,14.4,16.2,0,0,0,NA,NA
"66","1964","Q4",8.2,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-111,792,-864,75,-40,-4,0,-4,30,-104,97,18,5558,-5343,14.3,16.2,0,0,0,NA,NA
"67","1965","Q1",8.2,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-164,764,-884,77,-50,-5,0,-5,28,-99,223,-54,5446,-5339,14,16.6,0,0,0,NA,NA
"68","1965","Q2",8.3,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-197,795,-940,76,-52,-5,0,-5,26,-102,269,-67,5758,-5677,13.8,16.6,0,0,0,NA,NA
"69","1965","Q3",8.4,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-295,762,-1013,82,-45,-4,0,-4,27,-108,282,17,5489,-6154,13.9,16.5,0,0,0,NA,NA
"70","1965","Q4",8.5,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-204,795,-933,76,-60,-4,0,-4,23,-105,175,33,5637,-5668,14.1,16.5,0,0,0,NA,NA
"71","1966","Q1",8.6,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-140,768,-865,76,-48,-4,0,-4,25,-96,136,8,5280,-5164,14.5,16.8,0,0,0,NA,NA
"72","1966","Q2",8.6,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-110,823,-872,77,-64,-7,0,-7,28,-102,75,42,5601,-5205,14.7,16.8,0,0,0,NA,NA
"73","1966","Q3",8.6,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-153,822,-917,84,-61,-5,0,-5,30,-111,121,37,5768,-5474,14.3,16.8,0,0,0,NA,NA
"74","1966","Q4",8.7,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-109,843,-887,81,-69,-5,0,-5,26,-103,146,-32,5795,-5388,14.5,16.5,0,0,0,NA,NA
"75","1967","Q1",8.8,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-138,891,-972,81,-64,-7,0,-7,32,-106,176,-31,6157,-5769,14.5,16.8,0,0,0,NA,NA
"76","1967","Q2",8.9,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-137,940,-994,85,-66,-6,0,-6,24,-126,82,61,6700,-5934,14,16.8,0,0,0,NA,NA
"77","1967","Q3",9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-237,861,-1017,85,-73,-6,0,-6,26,-119,298,-55,6269,-5867,13.7,17.3,0,0,0,NA,NA
"78","1967","Q4",9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-195,925,-1000,90,-74,-7,0,-7,22,-158,291,-89,6699,-5868,13.8,17,0,0,0,NA,NA
"79","1968","Q1",9.1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-335,858,-1124,87,-56,-5,0,-5,28,-128,201,139,6116,-6633,14,16.9,0,0,0,NA,NA
"80","1968","Q2",9.1,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-247,942,-1083,89,-60,-5,0,-5,32,-167,350,-98,6509,-6428,14.5,16.8,0,0,0,NA,NA
"81","1968","Q3",9.2,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-316,902,-1127,114,-88,-6,0,-6,33,-150,294,28,6463,-6576,14,17.1,0,0,0,NA,NA
"82","1968","Q4",9.2,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-192,1004,-1077,115,-91,-7,0,-7,27,-170,203,-4,7471,-6392,13.4,16.8,0,0,0,NA,NA
"83","1969","Q1",9.4,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-144,967,-1043,112,-71,-5,0,-5,41,-150,177,-28,6483,-6226,14.9,16.8,0,0,0,NA,NA
"84","1969","Q2",9.4,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-202,1036,-1113,113,-92,-7,0,-7,38,-184,188,21,6844,-6457,15.1,17.2,0,0,0,NA,NA
"85","1969","Q3",9.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-148,1150,-1209,122,-95,-6,0,-6,29,-145,204,-50,7787,-6975,14.8,17.3,0,0,0,NA,NA
"86","1969","Q4",9.5,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-172,1173,-1208,121,-105,-9,0,-9,39,-192,179,2,7983,-6969,14.7,17.3,0,0,0,NA,NA
"87","1970","Q1",9.6,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-76,1228,-1187,127,-84,-6,0,-6,34,-194,235,-153,7882,-6810,15.6,17.4,0,0,0,NA,NA
"88","1970","Q2",9.7,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-158,1230,-1267,124,-96,-7,0,-7,46,-195,34,131,8086,-7035,15.2,18,0,0,0,NA,NA
"89","1970","Q3",9.8,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-164,1258,-1307,131,-115,-7,0,-7,39,-170,237,-66,8519,-7336,14.8,17.8,0,0,0,NA,NA
"90","1970","Q4",10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-184,1258,-1282,131,-121,-8,0,-8,41,-211,194,-2,8873,-7118,14.2,18,0,0,0,NA,NA
"91","1971","Q1",10.1,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-169,1203,-1263,132,-97,-8,0,-8,40,-184,190,-13,8228,-6938,14.6,18.2,0,0,0,NA,NA
"92","1971","Q2",10.2,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-90,1384,-1362,134,-92,-6,0,-6,57,-211,175,-79,9188,-7250,15.1,18.8,0,0,0,NA,NA
"93","1971","Q3",10.5,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-100,1421,-1425,138,-115,-9,0,-9,60,-179,65,44,9252,-7179,15.4,19.9,0,0,0,NA,NA
"94","1971","Q4",10.7,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-182,1360,-1370,144,-120,-7,0,-7,59,-255,82,107,9445,-6737,14.4,20.3,0,0,0,NA,NA
"95","1972","Q1",10.8,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,1410,-1303,144,-94,-8,0,-8,60,-189,-39,19,9361,-6408,15.1,20.3,0,0,0,NA,NA
"96","1972","Q2",10.9,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167,1513,-1227,145,-121,-10,0,-10,71,-214,-279,122,9356,-6034,16.2,20.3,0,0,0,NA,NA
"97","1972","Q3",11.1,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,1564,-1270,148,-133,-10,0,-10,89,-213,-156,-19,9209,-6072,17,20.9,0,0,0,NA,NA
"98","1972","Q4",11.2,11.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,1759,-1353,153,-159,-10,0,-10,95,-265,-365,145,10052,-6529,17.5,20.7,0,0,0,NA,NA
"99","1973","Q1",11.4,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,314,1871,-1402,165,-106,-9,0,-9,104,-318,-30,-275,9783,-6895,19.1,20.3,0,0,0,NA,NA
"100","1973","Q2",11.8,11.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,1846,-1456,154,-131,-13,0,-13,99,-246,-191,-62,9124,-7194,20.2,20.2,0,0,0,NA,NA
"101","1973","Q3",12.2,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,1871,-1709,143,-135,-9,0,-9,120,-266,44,-59,9148,-8059,20.5,21.2,0,0,0,NA,NA
"102","1973","Q4",12.6,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5,1988,-1822,147,-141,-7,0,-7,142,-319,49,-37,9348,-8438,21.3,21.6,0,0,0,NA,NA
"103","1974","Q1",13,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-213,1958,-2040,181,-142,-12,0,-12,144,-314,238,-13,8554,-8965,22.9,22.8,0,0,0,NA,NA
"104","1974","Q2",13.5,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-448,2108,-2393,182,-187,-16,0,-16,145,-303,468,-4,8811,-9326,23.9,25.7,0,0,0,NA,NA
"105","1974","Q3",14.2,14.2,NA,NA,NA,NA,31.2,7.3,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-591,2341,-2804,156,-146,-9,0,-9,121,-259,666,-66,9578,-10530,24.4,26.6,0,0,0,NA,NA
"106","1974","Q4",14.7,14.7,NA,NA,NA,NA,30.8,8.3,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-448,2553,-2789,167,-200,-17,0,-17,129,-308,333,132,9879,-9413,25.8,29.6,0,0,0,NA,NA
"107","1975","Q1",15.3,15.3,NA,NA,NA,NA,32,8.6,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-41,2521,-2463,236,-181,-18,0,-18,103,-257,73,-14,9699,-8075,26,30.5,0,0,0,NA,NA
"108","1975","Q2",15.8,15.8,NA,NA,NA,NA,31.4,10.4,21.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,2745,-2427,235,-215,-20,0,-20,129,-346,248,-349,10213,-7665,26.9,31.7,0,0,0,NA,NA
"109","1975","Q3",15.9,15.9,NA,NA,NA,NA,29.7,10.9,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-239,2663,-2625,199,-209,-11,0,-11,108,-375,402,-152,10102,-8290,26.4,31.7,0,0,0,NA,NA
"110","1975","Q4",16.8,16.8,NA,NA,NA,NA,30.3,11.2,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-397,2690,-2671,200,-302,-26,0,-26,119,-433,571,-148,10036,-8259,26.8,32.3,0,0,0,NA,NA
"111","1976","Q1",17.3,17.3,NA,NA,NA,NA,31.3,11.3,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-336,2809,-2890,204,-167,-18,0,-18,96,-388,300,54,10118,-8701,27.8,33.2,0,0,0,NA,NA
"112","1976","Q2",17.7,17.7,NA,NA,NA,NA,31.5,11.6,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-159,3091,-2951,208,-182,-16,0,-16,106,-431,376,-201,10652,-8683,29,34,0,0,0,NA,NA
"113","1976","Q3",18.1,18.2,NA,NA,NA,NA,31.2,11.8,24.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-297,3367,-3306,202,-219,-12,0,-12,112,-453,438,-129,11632,-9590,28.9,34.5,0,0,0,NA,NA
"114","1976","Q4",19.2,19.2,NA,NA,NA,NA,33.6,12.5,24.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-447,3254,-3298,213,-250,-20,0,-20,121,-487,748,-281,11073,-9131,29.4,36.1,0,0,0,NA,NA
