"","Year","Quarter","CPI","CPI_indirectcharges_loan&deposit","CPI_seasonallyadjusted","HPI_residentprop","HPI_establishedhouse","HPI_dwelling","EXPI_ANZSIC_agri_forest_fishing","EXPI_ANZSIC_Mining","EXPI_ANZSIC_Manufacturing","EXPI_SITC","IMPI_SITC","IMPI_ANZSIC_agri_forest_fishing","IMPI_ANZSIC_Mining","IMPI_ANZSIC_Manufacturing","WPI","WPI_seasonal","WPI_trend","PPI_incl_exports","PPI_excl_exports","Aggreate_CurrentAcc_Million","Good_Services_Cr","Good_Services_Deb","Sec_Income_Cr","Sec_Income_Deb","Aggregate_CapitalAcc_Million","Capital_Cr","Capital_Deb","Pri_Income_Cr","Pri_Income_Deb","Aggregate_FinanicalAcc_Million","Neterror_Million","Good_Services_Cr_ChainMeasure_Million","Good_Services_Deb_ChainMeasure_Million","Good_Services_Cr_ImpPriceDeflatorInd","Good_Services_Deb_ImpPriceDeflatorInd","Total_Foreign_GrossAssets","Total_Foreign_GrossLiabilities","Net_Intl_Investment","export_inThousands","import_inThousands"
"208","2000","Q2",70.2,70.3,70.2,NA,NA,NA,62.2,33.5,75.6,54.3,106.2,74.8,40.3,117,72.3,72.5,72.5,67.1,74.4,-8288,34724,-37817,1551,-1856,-202,0,-202,4128,-9019,7572,918,44721,-36241,77.6,104.3,-449045,783481,334436,26682229.06,NA
"209","2000","Q3",72.9,72.9,72.9,NA,NA,NA,64.6,34.6,75.2,54.8,107.6,73.5,46.1,117.5,73.2,73.1,73.1,67.6,74.8,-6633,38528,-40119,1476,-1316,-103,0,-103,4234,-9436,6326,409,48457,-38115,79.5,105.3,-484517,827084,342567,28519778.711,30323909.961
"210","2000","Q4",73.1,73.1,73.1,NA,NA,NA,68.9,38.3,79.8,58.8,114.8,76.2,54.3,124.3,73.8,73.8,73.8,69.5,75.9,-5101,40257,-41055,1450,-1464,-101,0,-101,4689,-8978,4485,717,48003,-36794,83.9,111.6,-462263,823993,361729,31275679.024,31410117.418
"211","2001","Q1",73.9,73.9,73.9,NA,NA,NA,70.7,37.6,79.3,58.6,111.4,73.2,41.8,122.8,74.6,74.5,74.5,69.4,75.8,-4187,37533,-36540,1523,-1605,-139,0,-139,4523,-9621,3413,913,45643,-33255,82.2,109.9,-505009,881625,376616,28121087.392,27519382.955
"212","2001","Q2",74.5,74.5,74.5,NA,NA,NA,73.5,40.6,81.6,61.4,116.3,76.7,45,127.9,75,75.2,75.1,70.8,77,-3663,40388,-38384,1514,-1979,-159,0,-159,4308,-9510,3138,683,47820,-33961,84.5,113,-516419,888811,372392,31622559.855,29063722.896
"213","2001","Q3",74.7,74.7,74.7,NA,NA,NA,74,40.1,80.5,60.8,113.3,74.9,45.2,124.2,75.8,75.7,75.7,70.5,76.8,-4108,40648,-39702,1435,-1143,-56,1,-57,4263,-9609,3633,531,48258,-35683,84.2,111.3,-529249,889278,360029,31681731.54,30024237.736
"214","2001","Q4",75.4,75.4,75.4,NA,NA,NA,74.1,38.8,79.6,59.8,113.1,75,38.6,125.5,76.4,76.3,76.3,70.5,77.2,-4818,39889,-40208,1413,-1269,-54,5,-59,4319,-8962,4756,115,47708,-36341,83.6,110.6,-562108,912644,350536,31104908.063,31138712.741
"215","2002","Q1",76.1,76.1,76.1,NA,52.1,NA,75.8,37.8,79,59.4,109.6,75.2,33,122.6,76.9,76.9,76.9,70.5,77.3,-4620,37730,-37221,1400,-1394,-85,1,-86,4562,-9697,4591,115,45470,-34653,83,107.4,-561634,912048,350414,28712720.811,28572540.199
"216","2002","Q2",76.6,76.6,76.6,NA,55.2,NA,73.6,36.9,77.5,58.1,107.6,75.1,39.8,118.8,77.4,77.5,77.5,70.4,77.5,-6719,38426,-39623,1405,-1548,-168,1,-169,4314,-9693,6519,368,47446,-37366,81,106,-553191,925890,372698,29609061.427,29913249.742
"217","2002","Q3",77.1,77.1,77.2,NA,57.5,NA,72.5,37.6,76.9,58,107.7,79.4,40.3,118.7,78.3,78.2,78.2,70.6,77.8,-9030,39495,-42717,1428,-1254,-78,3,-81,4324,-10305,9003,104,48419,-39980,81.6,106.8,-550830,941088,390258,30315835.761,33511923.113
"218","2002","Q4",77.6,77.7,77.7,NA,59.6,NA,76.7,37.5,76.2,58.2,108,82.9,44.3,118.1,78.9,78.9,78.9,71,78.2,-9716,40814,-45498,1434,-1398,-82,3,-85,4651,-9719,9200,598,49768,-42743,82,106.4,-576687,975908,399221,30819955.715,35668497.882
"219","2003","Q1",78.6,78.7,78.7,NA,61.2,NA,79,36.6,75.6,57.8,106,81.7,47.3,115,79.7,79.7,79.6,71.2,78.8,-9353,37463,-40841,1390,-1559,-94,3,-97,4585,-10390,9187,260,46053,-39067,81.3,104.5,-555919,965889,409971,27851000.411,31912327.391
"220","2003","Q2",78.6,78.7,78.6,NA,64.5,NA,70.9,33.9,71.8,54,100.7,78.6,40.4,110.3,80.1,80.3,80.3,69.8,78.5,-11235,35172,-40756,1399,-1326,-75,5,-80,4651,-10375,10948,362,45582,-41263,77.2,98.8,-571996,993875,421879,26492652.187,32036722.326
"221","2003","Q3",79.1,79.1,79.1,71.8,68.3,69,67.3,32.7,70.4,52.4,97.2,74.7,37.5,106.8,81.1,81,81.1,69.4,79,-12543,36042,-42820,1393,-1088,-42,10,-52,4366,-10437,12212,373,47225,-44677,76.3,95.8,-601732,1024647,422915,26639579.357,32923411.637
"222","2003","Q4",79.5,79.5,79.6,73.4,71.1,71.6,63.7,31.1,69,50.8,94.4,73.9,37.1,103.5,81.9,81.8,81.8,69,79,-11544,37250,-43287,1310,-1029,-33,30,-63,4816,-10604,11480,97,49397,-46770,75.4,92.6,-630234,1069234,439000,26973086.833,33110708.642
"223","2004","Q1",80.2,80.3,80.2,72.6,70.9,71.3,61.7,30,70.7,50.8,90.5,77.3,35,99.3,82.5,82.5,82.5,69.2,79.5,-11557,35194,-40533,1459,-1426,-107,12,-119,5019,-11270,11637,26,46631,-45399,75.5,89.3,-655203,1103391,448187,25501819.204,30791013.877
"224","2004","Q2",80.6,80.6,80.6,72.6,70.1,70.6,63.9,35.8,74.1,55.1,94.2,79.6,41.4,102.5,82.9,83.1,83.2,71.3,80.4,-11782,39641,-44857,1343,-1441,-65,1,-66,5465,-11933,11392,456,49017,-48218,80.9,93,-691711,1148777,457066,29934878.929,34171557.53
"225","2004","Q3",80.9,81,80.9,72.7,70.1,70.6,65.9,40,77.9,58.9,96.7,81.5,46.5,104.6,84,83.9,83.9,73.4,81.5,-16603,41021,-48692,1302,-1463,-33,0,-33,5698,-14469,15947,690,49250,-51280,83.3,95,-686165,1163243,477078,30934057.672,37782043.989
"226","2004","Q4",81.5,81.6,81.7,73.9,71.3,71.8,62.2,39.8,76.9,58,94.8,83.6,50.1,102,84.8,84.8,84.8,73.7,82.4,-16789,42047,-50014,1329,-1540,-24,NA,NA,6253,-14864,16163,650,50796,-53586,82.8,93.3,-747840,1236161,488321,31402363.01,38502082.745
"227","2005","Q1",82.1,82.1,82.1,74,71,71.7,60.5,40.1,76.2,57.7,92.5,81.4,46.5,99.8,85.7,85.7,85.7,73.5,82.4,-14023,40455,-45570,1310,-1643,32,NA,NA,6070,-14644,14183,-192,48817,-49887,82.9,91.3,-749623,1250020,500397,29187705.356,34977591.248
"228","2005","Q2",82.6,82.6,82.6,74.9,71.4,72.2,61.2,49.5,79,63,94.1,84,56.7,100.2,86.3,86.5,86.5,76,83.1,-13149,44949,-49478,1329,-1638,-55,1,-56,6568,-14880,11806,1398,50058,-53443,89.8,92.6,-715954,1222890,506936,35298944.725,38164343.096
"229","2005","Q3",83.4,83.4,83.4,74.9,71.3,72.1,62.1,55.4,79.6,66,96.6,86.9,65.1,101.7,87.5,87.4,87.4,77.8,84.3,-15848,46598,-52249,1341,-1234,-104,0,-104,6187,-16491,15120,832,50297,-55496,92.6,94.2,-762914,1278307,515393,35915900.811,40385129.556
"230","2005","Q4",83.8,83.9,83.9,75.4,72.9,73.5,62.8,56.3,81.6,67.4,97,90.9,67.2,101.9,88.3,88.2,88.3,78.7,84.9,-14190,50384,-54720,1392,-1442,-33,1,-34,6923,-16728,14139,84,53044,-57642,95,94.9,-808829,1337865,529036,38676144.926,42086093.269
"231","2006","Q1",84.5,84.6,84.6,76.2,73.8,74.3,63.2,58.9,86.6,70.8,98.2,93.1,69.6,102.9,89.2,89.2,89.2,80.4,85.5,-13126,48501,-52340,1441,-1654,-31,1,-32,7884,-16957,13334,-177,49685,-54151,97.6,96.7,-896770,1421636,524867,36338984.624,40387996.784
"232","2006","Q2",85.9,85.9,85.9,78.3,76.6,77,64.2,58.4,92.6,73.3,100.5,95.3,75.9,104.6,89.9,90.1,90.1,82.7,86.8,-14505,52746,-57019,1497,-2097,-36,1,-37,8770,-18402,13335,1206,51806,-57842,101.8,98.6,-918882,1456020,537138,41561300.49,44504776.736
"233","2006","Q3",86.7,86.7,86.6,78.3,78.5,78.4,63.2,60.2,94,74.7,100.2,95.4,79.1,103.6,90.9,90.9,91,83.6,87.7,-16418,54541,-58302,1583,-1524,-33,2,-35,8682,-21398,15347,1104,52946,-59468,103,98,-958657,1512567,553909,42614698.973,44452385.977
"234","2006","Q4",86.6,86.6,86.7,79.6,80,79.8,67.7,58.6,95.1,74.8,97,94.8,66.1,101.8,91.8,91.9,91.9,83.6,87.9,-16740,56431,-61168,1655,-1738,419,457,-38,9291,-21210,15946,374,54834,-63897,102.9,95.7,-1004055,1593241,589186,43238795.89,46678486.342
"235","2007","Q1",86.6,86.7,86.7,79.7,80.9,80.5,74.4,57.1,95.5,74.8,95.3,93.4,61.5,100.5,92.8,92.8,92.8,83.5,87.9,-16216,53554,-57900,1661,-1896,-13,30,-43,10798,-22433,16271,-41,52071,-61412,102.8,94.3,-1065421,1665772,600351,39806016.674,43961641.045
"236","2007","Q2",87.7,87.7,87.7,83.6,84.3,84.1,75,56.6,96.4,75.1,95.4,88.9,69.2,99.6,93.5,93.7,93.7,84.1,88.8,-17206,55005,-60027,1684,-1672,-109,0,-109,11390,-23586,16207,1108,53463,-64137,102.9,93.6,-1125212,1743861,618650,42439027.929,45639996.38
"237","2007","Q3",88.3,88.3,88.2,86,87.5,87.1,75.8,55.7,92.1,72.9,94.6,92.3,72.8,98.2,94.8,94.7,94.7,84.2,89.8,-21250,55668,-63679,1842,-1656,-57,1,-58,11377,-24802,20019,1289,54815,-68489,101.6,93,-1182614,1803736,621122,42787870.413,47670067.204
"238","2007","Q4",89.1,89.2,89.3,88.1,91.2,90.4,77.9,56.3,90.2,72.5,94.8,89.9,80.4,97.4,95.7,95.6,95.6,84.8,90.4,-21585,57656,-67299,1792,-1709,-60,2,-62,11401,-23427,22132,-487,56279,-72718,102.4,92.5,-1157221,1797575,640354,43352037.164,50515117.258
"239","2008","Q1",90.3,90.3,90.4,87.6,91.8,90.8,89.8,56.6,93.4,75,97.4,97.5,89.3,99,96.6,96.5,96.6,87.1,92.1,-19430,57704,-65856,1835,-1922,-59,6,-65,12805,-23996,20283,-794,54219,-69486,106.4,94.8,-1144916,1792844,647929,42472399.107,50197855.911
"240","2008","Q2",91.6,91.7,91.6,86.9,91,90,93.1,75.2,95.6,85.1,98.8,104,104,98.5,97.5,97.7,97.7,90.9,93,-15758,66338,-70518,1814,-1901,-84,0,-84,13456,-24947,15040,802,56554,-74172,117.3,95.1,-1154913,1814741,659829,52244424.009,53906507.507
"241","2008","Q3",92.7,92.7,92.6,85.8,88.7,88,94.8,97.3,98.1,96.8,103.7,109.4,116.1,102.6,98.6,98.7,98.7,96.1,94.8,-13449,75293,-77172,1835,-1814,-53,0,-53,12905,-24496,14154,-652,57331,-77662,131.3,99.4,-1172090,1857270,685180,60747336.761,59000311.383
"242","2008","Q4",92.4,92.4,92.6,85,87.5,86.8,107,121.6,105.1,112.2,114.8,130.8,93.5,117.7,99.8,99.7,99.7,101.3,96.1,-9082,82541,-81354,1853,-1823,-301,1,-302,12826,-23124,8417,965,57925,-73031,142.5,111.4,-1170891,1873267,702376,66876755.628,62841227.633
"243","2009","Q1",92.5,92.6,92.5,86.3,86.8,86.6,97.9,119.5,97.3,107,111.7,114.5,57.3,118.6,100.5,100.6,100.6,99,95.8,-5579,71464,-66645,1802,-2070,-284,0,-284,12215,-22345,7202,-1339,55776,-61399,128.1,108.5,-1139221,1847640,708419,55689562.142,51017993.782
"244","2009","Q2",92.9,93,93,89.4,90.4,90.2,86.9,81.6,89.5,85,104.5,93,59.3,110.4,101.1,101.3,101.4,91.6,95,-14283,60596,-62055,1750,-2398,-69,1,-70,9754,-21930,14836,-484,56170,-63019,107.9,98.5,-1160269,1852582,692313,47515350.975,46623767.51
"245","2009","Q3",93.8,93.9,93.7,92.7,94.4,94,82.8,65.4,89.5,76.8,101.3,90.6,72.5,105.1,102,101.8,101.8,88.8,95.1,-18652,60076,-66712,1679,-1680,-61,1,-62,9847,-21862,18965,-252,58411,-69802,102.9,95.6,-1210744,1940526,729782,46396940.064,49789749.253
"246","2009","Q4",94.3,94.4,94.5,97.8,99.6,99.2,79.3,64,88.5,75.5,97,88.3,75,99.8,102.7,102.6,102.6,88.1,94.7,-21361,61753,-69370,1702,-1648,-62,21,-83,7750,-21549,23165,-1742,60798,-76451,101.6,90.7,-1233168,1991938,758770,46955242.191,53132061.02
"247","2010","Q1",95.2,95.2,95.2,100.1,103.1,102.3,81.5,65.9,92.7,78.4,97.3,98,73.9,100.2,103.6,103.6,103.5,89.8,95.6,-18038,61444,-65276,1852,-2340,-70,0,-70,9591,-23309,20413,-2305,57375,-72279,107.1,90.3,-1255177,2012425,757248,46277949.355,48660901.792
"248","2010","Q2",95.8,95.8,95.8,102.1,105,104.3,80.2,87.2,97.7,91,99.1,100.5,79.3,101.6,104.2,104.4,104.5,93.5,95.9,-7196,74497,-69810,1852,-2717,-91,0,-91,11327,-22344,6397,890,61292,-76219,121.5,91.6,-1264148,2023203,759055,61090000.506,52394394.297
"249","2010","Q3",96.5,96.5,96.4,100.9,103.8,103,82.4,100.4,97.2,98.1,99.8,100.2,77.1,102.7,105.7,105.5,105.5,95.7,97.2,-11856,76364,-73390,1916,-1969,1,71,-70,11085,-25862,10770,1084,61279,-79814,124.6,92,-1281736,2043317,761581,62243785.154,54502032.325
"250","2010","Q4",96.9,96.9,97,101.7,104.3,103.6,86.1,86.3,96.1,90.2,96.1,94.6,76.7,98.5,106.6,106.6,106.6,94.2,97.3,-12330,76677,-74389,1907,-2061,-146,2,-148,11282,-25746,13667,-1190,63416,-84542,120.9,88,-1308992,2063051,754059,61529280.782,54920945.34
"251","2011","Q1",98.3,98.4,98.3,101.3,103.2,102.7,92.5,92,99,94.8,97.4,100,83.9,99.1,107.6,107.6,107.5,96.4,98.4,-12187,71567,-68757,1960,-2549,-77,0,-77,10563,-24971,12895,-631,55843,-77487,128.2,88.7,-1330429,2099245,768816,56415389.444,50703796.676
"252","2011","Q2",99.2,99.3,99.3,101.4,102.2,102,100,101.5,99.4,100.6,98.2,105.9,98.4,98.1,108.2,108.4,108.5,98.8,99.2,-8925,79065,-73451,1870,-3191,-94,0,-94,11462,-24679,8081,938,59385,-83168,133.1,88.3,-1334455,2109426,774971,65535452.323,53677305.267
"253","2011","Q3",99.8,99.9,99.7,100,100.3,100.2,106.8,106.2,101.7,104.5,98.2,102.7,95.6,98.5,109.5,109.4,109.4,100.9,99.8,-11860,84181,-81886,1911,-2146,-83,1,-84,11904,-25824,10047,1896,62253,-92300,135.2,88.7,-1365192,2168829,803637,70347678.739,60312227.8
"254","2011","Q4",99.8,99.9,99.9,98.7,99.7,99.4,101.1,104.5,101.1,103,100.6,102.3,99.9,100.7,110.5,110.4,110.4,100.8,100.1,-11919,84726,-84445,1929,-2043,-95,0,-95,12269,-24355,13666,-1652,64932,-93086,130.5,90.7,-1348211,2146221,798010,69398793.41,62203493.755
"255","2012","Q1",99.9,99.8,99.9,100.8,99.7,100,96.1,93.7,98.7,95.8,99.4,96.6,99,99.5,111.4,111.5,111.5,98.9,99.8,-16016,73589,-77858,1819,-2528,-109,0,-109,11705,-22743,16352,-227,59788,-87156,123.1,89.3,-1382593,2199363,816770,58103458.591,57793883.247
"256","2012","Q2",100.4,100.4,100.5,100.5,100.3,100.4,96,95.6,98.5,96.7,101.8,98.4,105.5,101.3,112.2,112.5,112.4,99.3,100.3,-11601,79600,-81636,1877,-2882,-121,0,-121,11446,-20006,10068,1654,63993,-89395,124.4,91.3,-1402969,2212528,809558,66166926.896,59419673.335
"257","2012","Q3",101.8,101.6,101.6,100.5,100.1,100.2,92.4,86.9,95.9,90.5,99.4,96.1,94.5,99.8,113.5,113.4,113.4,99.4,100.9,-18691,75927,-83858,1875,-2006,-79,0,-79,11711,-22340,18458,312,65302,-93747,116.3,89.5,-1443853,2257652,813799,61828047.829,61317766.621
"258","2012","Q4",102,101.9,102,102.7,102.3,102.4,96.2,81.6,97.7,88.3,99.7,93.7,96,100,114.3,114.2,114.2,99.2,101.1,-18715,77121,-85836,1880,-2213,-86,0,-86,10977,-20644,17984,818,67705,-95450,113.9,89.9,-1492129,2308912,816783,61648692.054,63280820.081
"259","2013","Q1",102.4,102.3,102.4,103.4,103.1,103.1,95.5,85.9,97.7,90.8,99.7,92,101.4,99.3,115,115,115,99.4,101.4,-11652,74194,-75756,1828,-2453,-122,0,-122,11590,-21055,10861,913,63103,-83902,117.6,90.3,-1511840,2331259,819419,58190644.965,54835627.99
"260","2013","Q2",102.8,102.8,102.9,106.1,105.6,105.7,96.7,86,96.3,90.5,99.4,96,96.5,99.5,115.5,115.7,115.7,99.3,101.5,-11345,79346,-81050,1914,-3103,-166,0,-166,12304,-20756,11272,239,68165,-89830,116.4,90.2,-1618467,2422248,803781,65310264.689,57022381.094
"261","2013","Q3",104,103.9,103.9,108.2,108.4,108.3,103.1,89.6,100,94.3,105.5,102.7,100.9,105.8,116.6,116.4,116.5,100.8,102.8,-17776,83352,-88944,1993,-2190,-88,0,-88,11700,-23687,17389,475,68813,-92372,121.1,96.3,-1641864,2473005,831141,68383422.567,64783985.201
"262","2013","Q4",104.8,104.6,104.8,111.7,113,112.6,100.5,90,98.7,93.8,104.9,100.5,107.7,104.4,117.2,117.2,117.2,100.9,103,-12304,86550,-88538,2031,-1778,-96,0,-96,12350,-22919,11272,1128,71496,-92219,121.1,96,-1760355,2583960,823605,70073599.382,64320774.245
"263","2014","Q1",105.4,105.4,105.4,113.7,114.4,114.2,101.5,92.1,102.1,96.4,108.3,110.8,112.5,107.5,118,118.1,118,102.1,103.9,-9311,85317,-81583,2007,-3447,-100,0,-100,12353,-23958,11518,-2107,68935,-82430,123.8,99,-1753578,2591063,837485,68391393.417,61573726.347
"264","2014","Q2",105.9,106,106.1,115.5,116.8,116.4,100.5,80.1,101,88.8,105.1,109.5,105.8,104.8,118.5,118.7,118.7,101.3,103.8,-11407,81103,-84092,2083,-2833,-71,48,-119,12666,-20334,9465,2013,70764,-87442,114.6,96.2,-1787753,2643010,855257,66072188.597,61591418.214
"265","2014","Q3",106.4,106.4,106.3,116.1,118.4,117.8,100.2,73.7,102.6,85.3,104.3,109.2,103.7,104.1,119.5,119.4,119.4,101.3,104,-16794,81327,-88238,2132,-2359,-101,19,-120,13539,-23195,17375,-480,73849,-92134,110.1,95.8,-1875985,2733603,857619,65124332.664,64582161.567
"266","2014","Q4",106.6,106.7,106.5,118.3,120.9,120.2,101.3,71.6,106.6,85.3,105.2,117.9,91.2,106.4,120.2,120.1,120.1,101.7,104.1,-12713,84373,-89081,2135,-2633,-129,0,-129,13280,-20787,13243,-401,76725,-91278,110,97.6,-1998250,2849609,851359,66333881.631,64943093.053
"267","2015","Q1",106.8,106.9,106.8,119.3,123,122.1,104.8,69.2,108.2,84.6,105,119.6,70.6,108.5,120.7,120.8,120.8,101.9,104.6,-11730,81679,-84290,2129,-2481,-134,1,-135,12980,-21748,12325,-461,74886,-85891,109.1,98.1,-2165355,3036681,871326,62401490.233,61761190.535
"268","2015","Q2",107.5,107.7,107.7,124.2,129.1,127.8,104.1,63.3,108.2,80.9,106.5,121.4,75.2,109.7,121.2,121.4,121.4,101.7,104.9,-18767,77112,-87551,2155,-2963,-155,0,-155,13222,-20742,19624,-702,73538,-88300,104.9,99.2,-2118723,2981051,862328,60691035.472,65594876.12
"269","2015","Q3",108,108.2,107.8,126.2,131.9,130.4,111.1,62.7,108,80.9,108,120.4,65.7,112.2,122.2,122.1,122.1,102.5,105.8,-23650,82717,-94022,2203,-2174,-153,5,-158,12154,-24528,22103,1701,78949,-92167,104.8,102,-2229603,3114723,885120,64814228.593,70000544.416
"270","2015","Q4",108.4,108.8,108.3,126.2,132.1,130.6,106.5,58.1,104.1,76.5,107.7,123.7,62.2,112.1,122.7,122.7,122.7,102.1,106.1,-23220,81628,-94532,2248,-2020,-167,1,-168,12892,-23436,26353,-2966,81206,-92832,100.5,101.8,-2167220,3095856,928636,61705468.902,69717699.407
"271","2016","Q1",108.2,108.8,108.2,125.2,132.1,130.4,100.5,53.8,102.6,72.9,104.5,118.4,47.2,110,123.2,123.3,123.3,101.4,105.9,-13522,76945,-83018,2174,-2411,-174,1,-175,14107,-21319,16113,-2417,79364,-84264,97,98.5,-2135717,3115219,979502,56138931.239,61103632.632
"272","2016","Q2",108.6,109.3,108.8,126.9,135.1,133,99.8,55.1,103.2,73.9,103.5,115.6,51.2,108.6,123.7,123.9,123.9,101.5,106,-14755,78234,-85549,2236,-2483,-174,29,-203,14584,-21777,16060,-1131,80005,-87858,97.8,97.4,-2207710,3208051,1000342,60764084.822,62441637.105
"273","2016","Q3",109.4,110,109.3,128.4,137.3,135,96.9,58.9,105.5,76.9,102.5,120.9,52,107.4,124.6,124.4,124.4,102.3,106.3,-17283,83580,-89860,2172,-2262,-99,30,-129,12415,-23328,14787,2595,82878,-93077,100.8,96.5,-2183176,3184082,1000906,64294189.719,65148919.157
"274","2016","Q4",110,110.5,109.8,131.3,143.8,140.6,96.5,76.1,106.1,88.2,102.7,126.4,57.4,107.2,125.1,125,125,104.4,106.8,-5951,98175,-92167,2204,-1937,-367,8,-375,13591,-25818,5158,1160,87425,-95561,112.3,96.4,-2259986,3237464,977478,77270842.544,65650670.159
"275","2017","Q1",110.5,111.1,110.5,133.5,147.3,143.7,97.4,86.3,109.6,96,103.9,132.3,63.6,107.9,125.6,125.7,125.6,105.9,107.3,-5077,96889,-88574,2196,-2695,-144,2,-146,13170,-26063,7031,-1809,82388,-91505,117.6,96.8,-2214294,3186369,972075,74557327.607,63468929.105
"276","2017","Q2",110.7,111.4,110.9,136.1,150.1,146.5,97.2,77.5,110.2,90.5,103.8,131.5,59.6,108.2,126.1,126.3,126.3,105.8,107.8,-9475,94747,-91986,2271,-2603,171,340,-169,13541,-25445,9984,-681,84356,-94428,112.3,97.4,-2273086,3220362,947275,74757350.9,69739560.712
"277","2017","Q3",111.4,112.2,111.3,135,150.1,146.2,98.3,74.5,107.6,87.8,102.1,129.1,58.9,106.3,127.1,126.9,126.9,105.5,108,-13257,97090,-96099,2219,-2307,-123,5,-128,13945,-28105,12765,615,87936,-100246,110.4,95.9,-2258717,3217067,958350,75590170.57,82277031.673
"278","2017","Q4",112.1,113.1,112,135.8,151.8,147.6,102.7,75.7,111.9,90.3,104.1,132.1,65.9,107.9,127.7,127.6,127.6,106.8,108.6,-14605,98947,-99418,2208,-2114,-413,2,-415,14384,-28611,13990,1028,88247,-102370,112.1,97.1,-2338386,3324580,986194,76423212.987,72831494.177
"279","2018","Q1",112.6,113.6,112.6,NA,NA,NA,106.8,81.9,113,94.7,106.3,133.4,74.9,109.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
